EMISIONES_CO2_COMPLETA,EMISIONES_CO2_CON_MISSING_PCT,EMISIONES_CO2_IMPUTADA
0,,8878.064
124000,,116755.522
88000,,89089.176
110000,,118048.174
157000,,158879.455
0,,15380.001
0,,2865.982
145000,,131608.785
177000,,173422.878
0,,-183.449
120000,,117184.937
96000,,58929.301
205000,,189112.158
104000,,112892.212
0,,-13.243
130000,,127083.537
110000,,118770.063
137000,,136990.672
127000,,130296.428
109000,,108477.214
149000,,142493.434
154000,,140531.132
117000,,116455.848
0,,-643.98
149000,,167452.071
34000,,47355.412
136000,,141439.366
85000,,100306.301
0,,168.594
115000,,113001.285
0,,6232.818
129000,,136305.053
107000,,107235.561
143000,,143143.936
139000,,134675.36
0,,-739.776
220000,,70923.301
211000,,204374.602
110000,,116002.651
78000,,76650.892
179000,,167725.954
87000,,82689.255
113000,,113476.14
156000,,144822.986
122000,,120550.219
156000,,187602.645
109000,,111739.049
122000,,132910.334
0,,5181.207
149000,,137662.96
140000,,134740.662
0,,6742.372
128000,,131163.994
159000,,149865.525
107000,,111176.467
142000,,138227.564
99000,,94454.444
155000,,147441.366
104000,,96680.688
0,,-1456.797
117000,,120766.522
0,,6602.074
173000,,196704.016
185000,,182378.773
116000,,112013.73
147000,,138553.657
126000,,123309.011
101000,,108857.231
174000,,150509.959
105000,,110244.705
808000,,487170.943
115000,,85203.992
0,,-28650.147
119000,,119035.079
0,,5382.767
133000,,128942.806
52000,,51474.567
149000,,152743.735
119000,,116536.216
111000,,116791.007
120000,,121501.586
99000,,102735.867
129000,,135384.141
0,,-6043.951
0,,5321.264
52000,,54252.768
114000,,120724.752
120000,,120762.608
0,,2120.203
100000,,87580.786
119000,,110459.446
95000,,96856.137
120000,,109301.206
109000,,108477.214
102000,,111190.061
179000,,169193.677
119000,,128889.37
147000,,146425.945
144000,,142840.277
195000,,186500.403
159000,,155176.344
84000,,84335.327
119000,,116851.051
127000,,131704.785
128000,,127559.156
0,,2462.691
172000,,159549.123
103000,,111362.36
171000,,162182.912
0,,423.587
0,,405.812
120000,,121820.383
141000,,132639.678
188000,,173625.413
0,,-1970.352
31000,,31562.086
0,,-3626.724
122000,,121409.798
197000,,196351.171
130000,,130459.785
46000,,53005.625
144000,,137067.204
119000,,117598.144
130000,,131672.986
179000,,157549.481
150000,,143494.371
151000,,153938.794
110000,,107058.066
0,,3248.057
179000,,175794.328
147000,,98715.134
120000,,119310.618
120000,,118183.564
137000,,134015.003
131000,,138819.384
137000,,139621.088
61000,,50143.79
107000,,110092.109
116000,,118238.541
99000,,100674.725
0,,25125.928
126000,,127192.358
48000,,53154.452
130000,,126679.127
0,,1864.789
109000,,104417.12
148000,,140653.207
187000,,178157.64
0,,349.672
136000,,143367.847
159000,,156216.01
46000,,50935.571
124000,,125288.728
98000,,102732.821
0,,-6612.974
119000,,122166.788
0,,262.088
0,,-770.994
135000,,120712.914
0,,5904.332
119000,,124601.797
115000,,114383.951
99000,,101980.817
0,,-3034.501
109000,,113958.478
0,,4752.659
99000,,112507.161
102000,,129877.965
147000,,147590.244
269000,,171064.642
110000,,106518.889
177000,,166448.674
157000,,147984.515
120000,,123373.361
118000,,109262.816
0,,-500.745
104000,,113278.502
135000,,137533.906
114000,,112161.678
127000,,115375.713
108000,,108567.086
120000,,121809.642
0,,6203.268
119000,,113190.884
88000,,95276.853
90000,,94376.179
117000,,121616.475
131000,,133595.875
139000,,138381.043
139000,,146354.79
0,,-5651.811
139000,,142564.925
107000,,110189.354
125000,,119583.285
119000,,107610.21
64000,,46596.899
0,,3757.847
91000,,86408.0
102000,,112081.942
129000,,120963.966
156000,,144488.015
141000,,135963.505
81000,,96638.031
0,,5462.803
137000,,132015.709
118000,,114459.911
149000,,154655.305
117000,,110765.686
34000,,28253.322
112000,,118318.797
130000,,131672.986
113000,,114106.287
123000,,116329.14
27000,,30095.404
120000,,117890.09
0,,-1610.32
124000,,128075.963
144000,,143893.975
0,,125866.4
146000,,145220.016
139000,,130391.073
126000,,132197.272
87000,,80525.266
103000,,110529.424
139000,,131837.322
117000,,107158.213
0,,22457.526
228000,,189720.86
133000,,138612.522
156000,,145947.09
114000,,116202.087
91000,,88275.36
120000,,128831.685
109000,,110563.607
129000,,127508.216
115000,,113246.381
0,,-720.063
174000,,176739.442
129000,,142421.897
0,,-844.492
139000,,141307.098
119000,,64492.778
174000,,186739.736
120000,,114416.116
116000,,122096.858
61000,,51558.629
97000,,99496.054
85000,,92563.809
137000,,129680.116
62000,,59606.537
174000,,145750.476
130000,,125028.482
135000,,125244.937
109000,,116422.197
133000,,130653.32
115000,,139256.367
104000,,106083.535
67000,,65119.641
0,,36583.209
139000,,137110.58
232000,,271426.106
110000,,115853.446
120000,,121820.979
110000,,117356.526
115000,,111292.534
127000,,118339.991
107000,,111409.363
248000,,242719.843
82000,,83004.467
117000,,106136.801
119000,,118716.824
149000,,138458.962
130000,,126576.421
156000,,151941.066
132000,,116763.728
151000,,139044.666
134000,,122789.691
136000,,118328.707
129000,,134986.882
107000,,102458.005
113000,,111944.537
129000,,134086.977
157000,,133827.201
204000,,137747.809
0,,658.616
120000,,117498.595
145000,,135755.263
0,,-3443.64
137000,,128654.035
119000,,124365.555
118000,,117906.846
91000,,103181.608
132000,,123459.9
125000,,129661.264
131000,,135659.088
119000,,122503.125
119000,,117903.474
119000,,114979.405
120000,,150812.595
129000,,129813.72
114000,,116686.535
106000,,124133.729
89000,,79488.026
124000,,125711.323
173000,,187508.662
154000,,142702.085
141000,,126907.638
119000,,112121.762
103000,,111152.434
115000,,117938.34
99000,,105774.246
116000,,117341.902
0,,27545.023
108000,,112944.994
140000,,141515.731
115000,,117380.944
156000,,149739.658
125000,,138445.004
147000,,134308.129
108000,,107224.376
150000,,149108.979
185000,,182242.98
154000,,144853.212
116000,,108432.387
133000,,130529.282
0,,3561.085
116000,,113298.282
0,,-401.453
131000,,128575.52
91000,,86647.253
0,,18229.42
109000,,112985.131
144000,,135763.863
117000,,110198.777
0,,951.604
0,,-1150.566
121000,,124281.433
75000,,79901.018
178000,,177393.902
116000,,117408.693
116000,,128768.203
99000,,102341.404
163000,,166004.553
156000,,149451.722
124000,,125137.439
109000,,108859.81
0,,-1149.961
230000,,214705.075
109000,,117778.752
148000,,145481.744
112000,,118037.756
0,,-6680.615
159000,,158432.015
155000,,160327.357
120000,,119310.618
0,,-1220.36
118000,,114388.942
135000,,118605.961
117000,,120766.522
68000,,57108.917
101000,,107730.007
